"State","District","Date","Year","Month","Avg_rainfall","Agency_name"
"Karnataka","Raichur","2009-04-02",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-03",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-04",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-05",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-06",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-07",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-08",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-09",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-10",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-11",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-12",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-13",2009,4,0.918670963,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-14",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-15",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-16",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-17",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-18",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-19",2009,4,0.074629385,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-20",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-21",2009,4,0.835737625,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-22",2009,4,0.633767175,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-23",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-24",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-25",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-26",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-27",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-28",2009,4,0.018188384,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-29",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-04-30",2009,4,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-08-01",2009,8,0.322459628,"IMD GRID MODEL"
"Karnataka","Raichur","2009-08-02",2009,8,0.001152573,"IMD GRID MODEL"
"Karnataka","Raichur","2009-08-03",2009,8,0.483826146,"IMD GRID MODEL"
"Karnataka","Raichur","2009-08-04",2009,8,0.610564386,"IMD GRID MODEL"
"Karnataka","Raichur","2009-08-05",2009,8,0.439354525,"IMD GRID MODEL"
"Karnataka","Raichur","2009-08-06",2009,8,0.198753473,"IMD GRID MODEL"
"Karnataka","Raichur","2009-08-07",2009,8,2.413963465,"IMD GRID MODEL"
"Karnataka","Raichur","2009-08-08",2009,8,1.373694806,"IMD GRID MODEL"
"Karnataka","Raichur","2009-08-09",2009,8,0.097940377,"IMD GRID MODEL"
"Karnataka","Raichur","2009-08-10",2009,8,0.001267199,"IMD GRID MODEL"
"Karnataka","Raichur","2009-08-11",2009,8,0.0,"IMD GRID MODEL"
"Karnataka","Raichur","2009-08-12",2009,8,0.004566093,"IMD GRID MODEL"
